
Reading path files.

Initialization complete.

... logging to /home/zzf/.ros/log/ce24d396-8705-11f1-ac8c-bdece02cfe94/roslaunch-zzf-Legion-Y9000P-IRX9-15066.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
Done checking log file disk usage. Usage is <1GB.
]2;/home/zzf/search_ws/SimEnv_worktrees/falco-dsv-navigation/src/navigation/simenv_navigation_bringup/launch/runtime_real_data.launch
[1mstarted roslaunch server http://zzf-Legion-Y9000P-IRX9:45849/[0m

SUMMARY
========

PARAMETERS
 * /cmd_vel_bridge/command_timeout: 0.5
 * /cmd_vel_bridge/enable_lateral_velocity: False
 * /cmd_vel_bridge/enabled_topic: /navigation/enabled
 * /cmd_vel_bridge/input_topic: /navigation/falco...
 * /cmd_vel_bridge/max_angular_z: 0.2
 * /cmd_vel_bridge/max_linear_x: 0.1
 * /cmd_vel_bridge/max_linear_y: 0.0
 * /cmd_vel_bridge/output_topic: /cmd_vel
 * /cmd_vel_bridge/publish_rate: 20.0
 * /cmd_vel_bridge/publish_zero_when_disabled: True
 * /cmd_vel_bridge/require_navigation_enabled: True
 * /cmd_vel_bridge/require_trotting_state_cmd: True
 * /cmd_vel_bridge/state_cmd_topic: /fsm/state_cmd
 * /cmd_vel_bridge/stop_topic: /navigation/stop_...
 * /cmd_vel_bridge/trotting_state_value: 4
 * /localPlanner/adjacentRange: 3.5
 * /localPlanner/autonomyMode: True
 * /localPlanner/autonomySpeed: 0.1
 * /localPlanner/checkObstacle: True
 * /localPlanner/checkRotObstacle: False
 * /localPlanner/costHeightThre: 0.1
 * /localPlanner/costScore: 0.02
 * /localPlanner/dirDiffThre: 0.1
 * /localPlanner/dirThre: 90.0
 * /localPlanner/dirToVehicle: False
 * /localPlanner/dirWeight: 0.02
 * /localPlanner/goalClearRange: 0.5
 * /localPlanner/goalX: 0.0
 * /localPlanner/goalY: 0.0
 * /localPlanner/groundHeightThre: 0.1
 * /localPlanner/inclRateThre: 120.0
 * /localPlanner/inclThre: 45.0
 * /localPlanner/joyToCheckObstacleDelay: 5.0
 * /localPlanner/joyToSpeedDelay: 0.0
 * /localPlanner/laserVoxelSize: 0.05
 * /localPlanner/lookAheadDis: 0.5
 * /localPlanner/maxAccel: 0.5
 * /localPlanner/maxRelZ: 0.25
 * /localPlanner/maxSpeed: 0.2
 * /localPlanner/maxYawRate: 45.0
 * /localPlanner/minPathRange: 1.0
 * /localPlanner/minPathScale: 0.75
 * /localPlanner/minRelZ: -0.5
 * /localPlanner/noRotAtGoal: True
 * /localPlanner/noRotAtStop: False
 * /localPlanner/obstacleHeightThre: 0.15
 * /localPlanner/pathCropByGoal: True
 * /localPlanner/pathFolder: /home/zzf/search_...
 * /localPlanner/pathRangeBySpeed: True
 * /localPlanner/pathRangeStep: 0.5
 * /localPlanner/pathScale: 1.0
 * /localPlanner/pathScaleBySpeed: True
 * /localPlanner/pathScaleStep: 0.25
 * /localPlanner/pointPerPathThre: 2
 * /localPlanner/pubSkipNum: 1
 * /localPlanner/sensorOffsetX: 0.0
 * /localPlanner/sensorOffsetY: 0.0
 * /localPlanner/slowDwnDisThre: 1.0
 * /localPlanner/slowRate1: 0.25
 * /localPlanner/slowRate2: 0.5
 * /localPlanner/slowTime1: 2.0
 * /localPlanner/slowTime2: 2.0
 * /localPlanner/stopDisThre: 0.2
 * /localPlanner/stopTime: 5.0
 * /localPlanner/stopYawRateGain: 7.5
 * /localPlanner/switchTimeThre: 1.0
 * /localPlanner/terrainVoxelSize: 0.2
 * /localPlanner/twoWayDrive: True
 * /localPlanner/useCost: False
 * /localPlanner/useInclRateToSlow: False
 * /localPlanner/useInclToStop: False
 * /localPlanner/useTerrainAnalysis: False
 * /localPlanner/vehicleLength: 0.6
 * /localPlanner/vehicleWidth: 0.6
 * /localPlanner/yawRateGain: 7.5
 * /pathFollower/adjacentRange: 3.5
 * /pathFollower/autonomyMode: True
 * /pathFollower/autonomySpeed: 0.1
 * /pathFollower/checkObstacle: True
 * /pathFollower/checkRotObstacle: False
 * /pathFollower/costHeightThre: 0.1
 * /pathFollower/costScore: 0.02
 * /pathFollower/dirDiffThre: 0.1
 * /pathFollower/dirThre: 90.0
 * /pathFollower/dirToVehicle: False
