=== Artifact Manifest ===
Timestamp: 2026-07-21T00:27:00+08:00
Setup:     devel/setup.bash
=== ROS_PACKAGE_PATH ===
/home/zzf/search_ws/SimEnv_worktrees/unitree-runtime-rebuild/src:/opt/ros/noetic/share
=== CMAKE_PREFIX_PATH ===
/home/zzf/search_ws/SimEnv_worktrees/unitree-runtime-rebuild/devel:/opt/ros/noetic
=== rospack list ===
a1_description /home/zzf/search_ws/SimEnv_worktrees/unitree-runtime-rebuild/src/unitree_guide/unitree_ros/robots/a1_description
actionlib /opt/ros/noetic/share/actionlib
actionlib_msgs /opt/ros/noetic/share/actionlib_msgs
actionlib_tutorials /opt/ros/noetic/share/actionlib_tutorials
angles /opt/ros/noetic/share/angles
bond /opt/ros/noetic/share/bond
bondcpp /opt/ros/noetic/share/bondcpp
bondpy /opt/ros/noetic/share/bondpy
building_generator_classic /home/zzf/search_ws/SimEnv_worktrees/unitree-runtime-rebuild/src/building_generator_classic
building_generator_core /home/zzf/search_ws/SimEnv_worktrees/unitree-runtime-rebuild/src/building_generator_core
building_generator_interfaces /home/zzf/search_ws/SimEnv_worktrees/unitree-runtime-rebuild/src/building_generator_interfaces
building_obstacles /home/zzf/search_ws/SimEnv_worktrees/unitree-runtime-rebuild/src/building_obstacles
camera_calibration /opt/ros/noetic/share/camera_calibration
camera_calibration_parsers /opt/ros/noetic/share/camera_calibration_parsers
camera_info_manager /opt/ros/noetic/share/camera_info_manager
catkin /opt/ros/noetic/share/catkin
class_loader /opt/ros/noetic/share/class_loader
cmake_modules /opt/ros/noetic/share/cmake_modules
cmake_utils /home/zzf/search_ws/SimEnv_worktrees/unitree-runtime-rebuild/src/uav_simulator/Utils/cmake_utils
compressed_depth_image_transport /opt/ros/noetic/share/compressed_depth_image_transport
compressed_image_transport /opt/ros/noetic/share/compressed_image_transport
control_msgs /opt/ros/noetic/share/control_msgs
control_toolbox /opt/ros/noetic/share/control_toolbox
controller_interface /opt/ros/noetic/share/controller_interface
controller_manager /opt/ros/noetic/share/controller_manager
controller_manager_msgs /opt/ros/noetic/share/controller_manager_msgs
cpp_common /opt/ros/noetic/share/cpp_common
cv_bridge /opt/ros/noetic/share/cv_bridge
depth_image_proc /opt/ros/noetic/share/depth_image_proc
diagnostic_aggregator /opt/ros/noetic/share/diagnostic_aggregator
diagnostic_analysis /opt/ros/noetic/share/diagnostic_analysis
diagnostic_common_diagnostics /opt/ros/noetic/share/diagnostic_common_diagnostics
diagnostic_msgs /opt/ros/noetic/share/diagnostic_msgs
diagnostic_updater /opt/ros/noetic/share/diagnostic_updater
diff_drive_controller /opt/ros/noetic/share/diff_drive_controller
dynamic_reconfigure /opt/ros/noetic/share/dynamic_reconfigure
